"Priority","Organization","Project","Type","Subsidy","Matching","Total","Start_date","End_date","State","Region","Geocoding_round","county","city_name","postal_code","lat_coords","long_coords","county","city_name","postal_code","lat_coords","long_coords","county","city_name","postal_code","lat_coords","long_coords","county","city_name","postal_code","lat_coords","long_coords"
"P1","Mull and Iona Community Trust","A Community Enterprise Centre for Mull & Iona","ERDF","528162","N/A","1337862","N/A","N/A","Scotland","Highland and Islands","Second","Argyll and Bute","Isle of Mull","PA65 6AY","56.4643535","-5.6967876","","","","","","","","","","","","","","",""
"P3","THE HEBRIDEAN TRUST","REGENERATING HYNISH","ERDF","129597","N/A","355501","N/A","N/A","Scotland","Highland and Islands","Second","Argyll and Bute","Isle of Mull","PA75 6NU","56.6229951","-6.0679314","","","","","","","","","","","","","","",""
"P3","Development Coll","An Cridhe","ERDF","962568","N/A","2387593","N/A","N/A","Scotland","Highland and Islands","Second","Argyll and Bute","Isle of Coll","PA78 6SY","56.6232763","-6.5270693","","","","","","","","","","","","","","",""
"P3","Kintyre Amenity Trust","Campbeltown Old School Bunkhouse Project","ERDF","172790","N/A","434528","N/A","N/A","Scotland","Highland and Islands","Second","Argyll and Bute","Campbeltown","PA28 6JF","55.423523","-5.6076948","","","","","","","","","","","","","","",""
"P2","West Lothian Council","Business Gateway Plus - South East Scotland","ERDF","649360","N/A","1632364","N/A","N/A","Scotland","Lowlands and Uplands","Second","West Lothian","Livingston","EH54","55.8880724","-3.5164534","","","","","","","","","","","","","","",""
"P2","West Lothian Council","West Lothian Economic Growth Project","ERDF","243727","N/A","609317","N/A","N/A","Scotland","Lowlands and Uplands","Second","West Lothian","Livingston","EH54","55.8880724","-3.5164534","","","","","","","","","","","","","","",""
"P2","West Lothian Council","Business Gateway Plus SE Scotland","ERDF","1499121","N/A","3747801","N/A","N/A","Scotland","Lowlands and Uplands","Second","West Lothian","Livingston","EH54","55.8880724","-3.5164534","","","","","","","","","","","","","","",""
"P3","West Lothian Council","West Lothian Partnership Project - Connecting Communities","ERDF","603168","N/A","1723337","N/A","N/A","Scotland","Lowlands and Uplands","Second","West Lothian","Livingston","EH54","55.8880724","-3.5164534","","","","","","","","","","","","","","",""
"P3","West Lothian Council","West Lothian Job Brokerage Initiative","ERDF","311347","N/A","778367","N/A","N/A","Scotland","Lowlands and Uplands","Second","West Lothian","Livingston","EH54","55.8880724","-3.5164534","","","","","","","","","","","","","","",""
"P4","East Lothian Business Units","East Lothian Council","ERDF","420892","N/A","1052230","N/A","N/A","Scotland","Lowlands and Uplands","Second","West Lothian","Linlithgow","EH49 6EP","55.9736622","-3.6124205","","","","","","","","","","","","","","",""
"P2","West Dunbartonshire Council","Business Gateway Plus","ERDF","194693","N/A","556268","N/A","N/A","Scotland","Lowlands and Uplands","Second","West Dunbartonshire","Dumbarton","G82 3PU","55.9450925","-4.5646258","","","","","","","","","","","","","","",""
"P3","West Dunbartonshire Council","West Dunbartonshire Employability Programme Job Brokerage 3","ERDF","116712","N/A","291782","N/A","N/A","Scotland","Lowlands and Uplands","Second","West Dunbartonshire","Dumbarton","G82 3PU","55.9450925","-4.5646258","","","","","","","","","","","","","","",""
"P1","Sustainable Energy Technology & Innovation Centre","Accelerated Development Programme for Renewable SMEs","ERDF","571454","N/A","1611900","N/A","N/A","Scotland","Lowlands and Uplands","Third","Glasgow City","Glasgow","G75 0QF","55.753892","-4.1656607","","","","","","","","","","","","","","",""
"P1","University of Stirling","Sporting Chance Initiative","ERDF","644643","N/A","1543979","N/A","N/A","Scotland","Lowlands and Uplands","Second","Stirling","Stirling","FK9 4LR","56.1495541","-3.9182213","","","","","","","","","","","","","","",""
"P2","South Lanarkshire Council","Lanarkshire Sustainable Business Programme","ERDF","347426","N/A","992644","N/A","N/A","Scotland","Lowlands and Uplands","Second","South Lanarkshire","Lanark","ML11 9TA","55.6735909","-3.7819661","","","","","","","","","","","","","","",""
"P3","South Lanarkshire Council","Burgh Business Centre","ERDF","644454","N/A","1615500","N/A","N/A","Scotland","Lowlands and Uplands","Second","South Lanarkshire","Lanark","ML11 9TA","55.6735909","-3.7819661","","","","","","","","","","","","","","",""
"P3","South Lanarkshire Council","CIO - Job Brokerage Initiative","ERDF","793000","N/A","1982500","N/A","N/A","Scotland","Lowlands and Uplands","Second","South Lanarkshire","Lanark","ML11 9TA","55.6735909","-3.7819661","","","","","","","","","","","","","","",""
"P4","South Lanarkshire Council","St Brides Community Group Centre","ERDF","235546","N/A","595546","N/A","N/A","Scotland","Lowlands and Uplands","Second","South Lanarkshire","Lanark","ML11 9TA","55.6735909","-3.7819661","","","","","","","","","","","","","","",""
"P4","South Lanarkshire Council","South Lanarkshire Rural Business Sites","ERDF","194670","N/A","486676","N/A","N/A","Scotland","Lowlands and Uplands","Second","South Lanarkshire","Lanark","ML11 9TA","55.6735909","-3.7819661","","","","","","","","","","","","","","",""
"P4","South Lanarkshire Council","Market Towns Business Infrastructure","ERDF","226680","N/A","566700","N/A","N/A","Scotland","Lowlands and Uplands","Second","South Lanarkshire","Lanark","ML11 9TA","55.6735909","-3.7819661","","","","","","","","","","","","","","",""
"P4","South Lanarkshire Council","South Lanarkshire Rural Industrial Site Revelopment","ERDF","199563","N/A","498963","N/A","N/A","Scotland","Lowlands and Uplands","Second","South Lanarkshire","Lanark","ML11 9TA","55.6735909","-3.7819661","","","","","","","","","","","","","","",""
"P4","South Lanarkshire Council","Lesmahagow Rural Business Strategy","ERDF","87924","N/A","219924","N/A","N/A","Scotland","Lowlands and Uplands","Second","South Lanarkshire","Lanark","ML11 9TA","55.6735909","-3.7819661","","","","","","","","","","","","","","",""
"P4","Clydesdale Community Initiatives","Clydesdale Community Workshops 2010","ERDF","655718","N/A","1878221","N/A","N/A","Scotland","Lowlands and Uplands","Second","South Lanarkshire","Lanark","ML11 9TA","55.6607725","-3.7375132","","","","","","","","","","","","","","",""
"P3","South Lanarkshire College","Support for enterprise and growth","ERDF","700000","N/A","2100000","N/A","N/A","Scotland","Lowlands and Uplands","Second","South Lanarkshire","Glasgow","G75 0YW","55.7530077","-4.1615014","","","","","","","","","","","","","","",""
"P3","West Whitlawburn Housing Co- operative","Whitlawburn Community Energy","ERDF","2365887","N/A","6759678","N/A","N/A","Scotland","Lowlands and Uplands","Second","South Lanarkshire","Glasgow","G72 8PG","55.8080966","-4.1828836","","","","","","","","","","","","","","",""
"P1","SRUC","Green Cow","ERDF","558820","N/A","1456273","N/A","N/A","Scotland","Lowlands and Uplands","Second","South Ayrshire","Ayr","KA6 5HW","55.4801816","-4.5665484","","","","","","","","","","","","","","",""
"P4","The Haining Charitable Trust","The Haining - Stables Office Development","ERDF","352574","N/A","914125","N/A","N/A","Scotland","Lowlands and Uplands","Second","Scottish Borders","Selkirk","TD7 4AH","55.5452197","-2.8397608","","","","","","","","","","","","","","",""
"P4","Scottish Borders Council","Scottish Borders Rural Business Site Development","ERDF","808003","N/A","2318849","N/A","N/A","Scotland","Lowlands and Uplands","Second","Scottish Borders","Selkirk","TD7 4AH","55.5485697","-2.7861388","","","","","","","","","","","","","","",""
"P4","Scottish Borders Council","Galashiels Transport Interchange","ERDF","1865779","N/A","4664447","N/A","N/A","Scotland","Lowlands and Uplands","Second","Scottish Borders","Selkirk","TD7 4AH","55.5485697","-2.7861388","","","","","","","","","","","","","","",""
"P4","Scottish Borders Council","Kelso Town Centre Business Hub","ERDF","237617","N/A","736593","N/A","N/A","Scotland","Lowlands and Uplands","Second","Scottish Borders","Selkirk","TD7 4AH","55.5485697","-2.7861388","","","","","","","","","","","","","","",""
"P1","University of the West of Scotland","Innovation in Sensors & Product Design (INSPIRED)","ERDF","249086","N/A","552399","N/A","N/A","Scotland","Lowlands and Uplands","Second","Renfrewshire","Paisley","PA1","55.8451334","-4.4276188","","","","","","","","","","","","","","",""
"P3","Kibbleworks","The Experience at Hillington - Young Scotland at Work","ERDF","410000","N/A","1025000","N/A","N/A","Scotland","Lowlands and Uplands","Second","Renfrewshire","Paisley","PA3 1QS","55.8526705","-4.4391672","","","","","","","","","","","","","","",""
"P2","Renfrewshire Council","Business Growth Renfrewshire","ERDF","268826","N/A","672065","N/A","N/A","Scotland","Lowlands and Uplands","Second","Renfrewshire","Paisley","PA3 1QS","55.846654","-4.5331259","","","","","","","","","","","","","","",""
"P3","Renfrewshire Council","Renfrewshire's Access To Employment (RATE) Programme","ERDF","854588","N/A","2151709","N/A","N/A","Scotland","Lowlands and Uplands","Second","Renfrewshire","Paisley","PA3 1QS","55.846654","-4.5331259","","","","","","","","","","","","","","",""
"P2","Perth College","Inspiring Enterprise","ERDF","254566","N/A","636416","N/A","N/A","Scotland","Lowlands and Uplands","Second","Perth and Kinross","Perth","PH1","56.4063083","-3.4626449","","","","","","","","","","","","","","",""
"P4","Perth and Kinross Council","Unlocking economic potential in Perthshire and Angus","ERDF","281894","N/A","704741","N/A","N/A","Scotland","Lowlands and Uplands","Second","Perth and Kinross","Perth","PH1 5GD","56.3978058","-3.4317003","","","","","","","","","","","","","","",""
"P4","Perth and Kinross Council","East of Scotland Renewables - Rural Supply- chain Development","ERDF","289039","N/A","734514","N/A","N/A","Scotland","Lowlands and Uplands","Second","Perth and Kinross","Perth","PH1 5GD","56.3978058","-3.4317003","","","","","","","","","","","","","","",""
"P2","North Lanarkshire Council","Gateway to Growth","ERDF","254743","N/A","727846","N/A","N/A","Scotland","Lowlands and Uplands","Third","North Lanarkshire","Airdrie","ML6 6BN","55.8654528","-3.982917","","","","","","","","","","","","","","",""
"P2","North Lanarkshire Council","Business Gateway Plus - Lanarkshire","ERDF","1197282","N/A","2993206","N/A","N/A","Scotland","Lowlands and Uplands","Third","North Lanarkshire","Airdrie","ML6 6BN","55.8654528","-3.982917","","","","","","","","","","","","","","",""
"P3","North Lanarkshire Council","North Lanarkshire CPP ERDF Bid","ERDF","3960328","N/A","10012255","N/A","N/A","Scotland","Lowlands and Uplands","Third","North Lanarkshire","Airdrie","ML6 6BN","55.8654528","-3.982917","","","","","","","","","","","","","","",""
"P3","North Lanarkshire Council","North Lanarkshire CPP ERDF Phase 3","ERDF","2108042","N/A","5270106","N/A","N/A","Scotland","Lowlands and Uplands","Third","North Lanarkshire","Airdrie","ML6 6BN","55.8654528","-3.982917","","","","","","","","","","","","","","",""
"P2","Lanarkshire Enterprise Services Ltd","Enterprise Support - Beyond BG in Lanarkshire","ERDF","872867","N/A","2182171","N/A","N/A","Scotland","Lowlands and Uplands","Second","North Lanarkshire","Coatbridge","ML5 4EF","55.8548457","-4.0107281","","","","","","","","","","","","","","",""
"P3","Coatbridge College","Coatbridge College Campus Enhancement","ERDF","1277337","N/A","4277337","N/A","N/A","Scotland","Lowlands and Uplands","Second","North Lanarkshire","Coatbridge","ML5","55.8639821","-4.0159301","","","","","","","","","","","","","","",""
"P2","North Ayrshire Council","Ayrshire Business Gateway Plus","ERDF","133333","N/A","333333","N/A","N/A","Scotland","Lowlands and Uplands","Third","North Ayrshire","Dalry","KA24 5AW","55.708554","-4.7218316","","","","","","","","","","","","","","",""
"P2","North Ayrshire Council","North Ayrshire Business Growth Programme","ERDF","1018914","N/A","2681352","N/A","N/A","Scotland","Lowlands and Uplands","Third","North Ayrshire","Dalry","KA24 5AW","55.708554","-4.7218316","","","","","","","","","","","","","","",""
"P3","North Ayrshire Council","North Ayrshire Employability Continuum ERDF Aspect - Revenue","ERDF","642510","N/A","1835744","N/A","N/A","Scotland","Lowlands and Uplands","Third","North Ayrshire","Dalry","KA24 5AW","55.708554","-4.7218316","","","","","","","","","","","","","","",""
"P3","North Ayrshire Council","North Ayrshire Employability Pathway - Job Brokerage","ERDF","615438","N/A","1538595","N/A","N/A","Scotland","Lowlands and Uplands","Third","North Ayrshire","Dalry","KA24 5AW","55.708554","-4.7218316","","","","","","","","","","","","","","",""
"P3","Irvine Bay Developments Ltd","I3 Irvine Innovation and Industry","ERDF","1575000","N/A","4500000","N/A","N/A","Scotland","Lowlands and Uplands","Second","North Ayrshire","Irvine","KA11 5DA","55.5965704","-4.6382945","","","","","","","","","","","","","","",""
"P3","Irvine Bay Developments Ltd","Ardrossan Quayside","ERDF","463000","N/A","1173000","N/A","N/A","Scotland","Lowlands and Uplands","Second","North Ayrshire","Irvine","KA11 5DA","55.5965704","-4.6382945","","","","","","","","","","","","","","",""
"P1","Bioquarter Life Science Commercialisation","The University of Edinburgh","ERDF","552160","N/A","1380397","N/A","N/A","Scotland","Lowlands and Uplands","Third","Edinburgh","Edinburgh","EH16","55.9216339","-3.1368493","","","","","","","","","","","","","","",""
"P1","BioScience Network Ltd","Animal Health and Animal Genetics KTN","ERDF","355508","N/A","1107558","N/A","N/A","Scotland","Lowlands and Uplands","None","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","",""
"P1","Bioscience Network Ltd","Biosciences Knowledge Transfer Network","ERDF","699166","N/A","1914541","N/A","N/A","Scotland","Lowlands and Uplands","None","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","",""
"P1","Critical Components for Offshore Renewables","The University of Edinburgh","ERDF","233885","N/A","584712","N/A","N/A","Scotland","Lowlands and Uplands","None","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","",""
"P1","Driving Innovation for Growth","SHIL","ERDF","341819","N/A","1006215","N/A","N/A","Scotland","Lowlands and Uplands","None","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","",""
"P1","Genecom Ltd","Increasing Enterprise and Innovation in Animal Health and Life Science Sector","ERDF","436697","N/A","981442","N/A","N/A","Scotland","Lowlands and Uplands","None","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","",""
"P1","Genomia Management Ltd","Genomia Pre-Investment Seed Development Fund","ERDF","359687","N/A","1438746","N/A","N/A","Scotland","Lowlands and Uplands","None","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","",""
"P1","Scottish Health Innovations Limited","Scottish Health Innovation Limited Extension","ERDF","534035","N/A","1526267","N/A","N/A","Scotland","Lowlands and Uplands","None","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","",""
"P2","Enterprise@D&A","Dundee College","ERDF","261715","N/A","654288","N/A","N/A","Scotland","Lowlands and Uplands","None","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","",""
"P2","Graduate Employment - Supporting Business Growth","Scottish Council for Voluntary Organisations","ERDF","832786","N/A","2082137","N/A","N/A","Scotland","Lowlands and Uplands","None","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","",""
"P2","SCVO Rural Community Enterprise & Innovation","Scottish Council for Voluntary Organisations","ERDF","100228","N/A","250571","N/A","N/A","Scotland","Lowlands and Uplands","None","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","",""
"P2","Social Enterprise Growth and Innovation","BRAG Enterprises Ltd","ERDF","83600","N/A","209002","N/A","N/A","Scotland","Lowlands and Uplands","None","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","",""
"P2","VisitScotland","New Tourism Growth Fund","ERDF","270708","N/A","721890","N/A","N/A","Scotland","Lowlands and Uplands","Third","Argyll and Bute","Isle of Mull","PA65 6AY","56.4643535","-5.6967876","","","","","","","","","","","","","","",""
"P2","VisitScotland","Green Tourism Initiatives for Business Growth","ERDF","121444","N/A","340631","N/A","N/A","Scotland","Lowlands and Uplands","Third","Argyll and Bute","Isle of Mull","PA65 6AY","56.4643535","-5.6967876","","","","","","","","","","","","","","",""
"P2","West of Scotland Loan Fund Ltd","West of Scotland Loan Fund (Gap Funding for SME's)","ERDF","6000000","N/A","15000000","N/A","N/A","Scotland","Lowlands and Uplands","None","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","",""
"P3","West Dunbartonshire Council on Behalf of West Dunbartonshire CPP","WDEP Facilities and Job Brokerage","ERDF","159256","N/A","424347","N/A","N/A","Scotland","Lowlands and Uplands","Third","West Dunbartonshire","Dumbarton","G82","55.9509631","-4.5424823","","","","","","","","","","","","","","",""
"P4","VisitScotland","Homecoming 2009","ERDF","1232462","N/A","3521319","N/A","N/A","Scotland","Lowlands and Uplands","Third","Argyll and Bute","Isle of Mull","PA65 6AY","56.4643535","-5.6967876","","","","","","","","","","","","","","",""
"P4","VisitScotland","Green Tourism Consumer Promotion","ERDF","991379","N/A","2728817","N/A","N/A","Scotland","Lowlands and Uplands","Third","Argyll and Bute","Isle of Mull","PA65 6AY","56.4643535","-5.6967876","","","","","","","","","","","","","","",""
"P4","VisitScotland","New Seasonal Tourism Campaigns in the LUPS P4 Areas","ERDF","3685436","N/A","9213590","N/A","N/A","Scotland","Lowlands and Uplands","Third","Argyll and Bute","Isle of Mull","PA65 6AY","56.4643535","-5.6967876","","","","","","","","","","","","","","",""
"P4","The South West of Scotland Transport Partnership","TravelSmart Dumfries and Galloway","ERDF","1243499","N/A","3109240","N/A","N/A","Scotland","Lowlands and Uplands","None","N/A","N/A","N/A","N/A","N/A","","","","","","","","","","","","","","",""
"P4","VisitScotland","New Seasonal Tourism Campaigns in the South of Scotland","ERDF","1390774","N/A","3476934","N/A","N/A","Scotland","Lowlands and Uplands","Third","Argyll and Bute","Isle of Mull","PA65 6AY","56.4643535","-5.6967876","","","","","","","","","","","","","","",""
"P4","VisitScotland","Green Tourism Consumer Promotions - South of Scotland","ERDF","486719","N/A","1339716","N/A","N/A","Scotland","Lowlands and Uplands","Third","Argyll and Bute","Isle of Mull","PA65 6AY","56.4643535","-5.6967876","","","","","","","","","","","","","","",""
"P4","VisitScotland","Homecoming and the Development of the Diaspora Market","ERDF","201211","N/A","574887","N/A","N/A","Scotland","Lowlands and Uplands","Third","Argyll and Bute","Isle of Mull","PA65 6AY","56.4643535","-5.6967876","","","","","","","","","","","","","","",""
"P1","University of Strathclyde","Workplace Innovation Consortium","ERDF","80000","N/A","201497","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G1 1XQ","55.8625273","-4.2462825","","","","","","","","","","","","","","",""
"P1","University of Strathclyde","SU2P – a partnership for innovation","ERDF","100000","N/A","250000","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G1 1XQ","55.8625273","-4.2462825","","","","","","","","","","","","","","",""
"P1","University of Strathclyde","Knowledge Transfer (and Commercialisation) to aid Company growth","ERDF","295196","N/A","737991","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G1 1XQ","55.8625273","-4.2462825","","","","","","","","","","","","","","",""
"P1","University of Strathclyde","SIPBS Knowledge Exchange Hub - Revenue","ERDF","480189","N/A","1067088","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G1 1XQ","55.8625273","-4.2462825","","","","","","","","","","","","","","",""
"P1","University of Strathclyde","SIPBS Knowledge Exchange Hub","ERDF","1051000","N/A","3801000","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G1 1XQ","55.8625273","-4.2462825","","","","","","","","","","","","","","",""
"P1","University of Strathclyde","SUPA - Knowledge Transfer to Aid Company Growth","ERDF","354847","N/A","887116","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G1 1XQ","55.8625273","-4.2462825","","","","","","","","","","","","","","",""
"P1","University of Strathclyde","Executive Director Designate Programme 1","ERDF","555474","N/A","1234386","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G1 1XQ","55.8625273","-4.2462825","","","","","","","","","","","","","","",""
"P1","University of Strathclyde","Medical Devices Knowledge Exchange Initiative","ERDF","246727","N/A","606594","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G1 1XQ","55.8625273","-4.2462825","","","","","","","","","","","","","","",""
"P1","University of Strathclyde","SETN Phase Two","ERDF","408137","N/A","906972","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G1 1XQ","55.8625273","-4.2462825","","","","","","","","","","","","","","",""
"P1","University of Strathclyde","ETP Knowledge Exchange Network","ERDF","1051374","N/A","3003926","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G1 1XQ","55.8625273","-4.2462825","","","","","","","","","","","","","","",""
"P1","University of Strathclyde","Technology Innovation Centre (TIC), Strathclyde","ERDF","6655035","N/A","47316307","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G1 1XQ","55.8625273","-4.2462825","","","","","","","","","","","","","","",""
"P2","University of Strathclyde","Strathclyde Entrepreneurial Network","ERDF","381026","N/A","952565","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G1 1XQ","55.8625273","-4.2462825","","","","","","","","","","","","","","",""
"P2","Edinburgh Napier University","eBusiness Innovation in Eastern Scotland","ERDF","244531","N/A","611327","N/A","N/A","Scotland","Lowlands and Uplands","Second","Edinburgh","Edinburgh","EH14 1DJ","55.9180109","-3.2395732","","","","","","","","","","","","","","",""
"P4","The Moray Council","Rural Action Plan for Moray","ERDF","785400","N/A","1963502","N/A","N/A","Scotland","Lowlands and Uplands","Second","Moray","Elgin","IV30 1BX","57.6483463","-3.3136847","","","","","","","","","","","","","","",""
"P4","The Moray Council","Rural Action Plan for Moray 2","ERDF","1373433","N/A","3433588","N/A","N/A","Scotland","Lowlands and Uplands","Second","Moray","Elgin","IV30 1BX","57.6483463","-3.3136847","","","","","","","","","","","","","","",""
"P4","Moray College","e-Health training and education unit for Moray","ERDF","2618868","N/A","6547170","N/A","N/A","Scotland","Lowlands and Uplands","Second","Moray","Elgin","IV30","57.6460444","-3.3162125","","","","","","","","","","","","","","",""
"P1","Roslin Foundation","Roslin Stem Cell Partnership Project 1","ERDF","1185854","N/A","2960854","N/A","N/A","Scotland","Lowlands and Uplands","Second","Midlothian","Roslin","EH25 9RG","55.865408","-3.1996956","","","","","","","","","","","","","","",""
"P1","Midlothian Council","Edinburgh Science Triangle","ERDF","416572","N/A","975634","N/A","N/A","Scotland","Lowlands and Uplands","Second","Midlothian","Dalkeith","EH22 1DN","55.8923073","-3.2103091","","","","","","","","","","","","","","",""
"P3","Inverclyde Council","Inverclyde Integrated Employability Programme","ERDF","329848","N/A","836252","N/A","N/A","Scotland","Lowlands and Uplands","Second","Inverclyde","Greenock","PA15 1LY","55.9470377","-4.7585271","","","","","","","","","","","","","","",""
"P3","Inverclyde Council","Inverclyde ERDF Integrated Employability Programme (2)","ERDF","372932","N/A","932346","N/A","N/A","Scotland","Lowlands and Uplands","Second","Inverclyde","Greenock","PA15 1LY","55.9470377","-4.7585271","","","","","","","","","","","","","","",""
"P4","Historic Scotland","National Conservation Centre (NCC) The Engineshed, Stirling","ERDF","1936403","N/A","4925036","N/A","N/A","Scotland","Lowlands and Uplands","Second","Highland","Inverness","IV2 7SR","57.5662374","-4.0368212","","","","","","","","","","","","","","",""
"P1","Glasgow Caledonian University","CIC Start On-line","ERDF","468613","N/A","1041365","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G4","55.8663839","-4.2539567","","","","","","","","","","","","","","",""
"P1","Glasgow Caledonian University","Kit Out","ERDF","77008","N/A","224508","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G4","55.8663839","-4.2539567","","","","","","","","","","","","","","",""
"P1","Glasgow Caledonian University","Supporting SMEs within Scotland's Food & Drink Sector","ERDF","185812","N/A","577400","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G4","55.8663839","-4.2539567","","","","","","","","","","","","","","",""
"P1","University of Glasgow","Stratified Medicine and Imaging","ERDF","2300000","N/A","7700000","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G12 8QQ","55.8717515","-4.2883598","","","","","","","","","","","","","","",""
"P1","University of Glasgow","SIGMA (Scottish Innovation in Global Market Applications)","ERDF","1200374","N/A","2667499","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G12 8QQ","55.8717515","-4.2883598","","","","","","","","","","","","","","",""
"P1","University of Glasgow","The Nexxus Scotland Bioscience Network","ERDF","500816","N/A","1279548","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G12 8QQ","55.8717515","-4.2883598","","","","","","","","","","","","","","",""
"P1","University of Glasgow","SAHSC Industry Support Programme","ERDF","344569","N/A","984482","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G12 8QQ","55.8717515","-4.2883598","","","","","","","","","","","","","","",""
"P2","CEiS","Investing in Enterprise","ERDF","67398","N/A","217850","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G51 2JA","55.8577245","-4.3112964","","","","","","","","","","","","","","",""
"P2","DSL","Scottish Micro Lending - Investor Readiness","ERDF","232364","N/A","605589","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G51 2JA","55.8577245","-4.3112964","","","","","","","","","","","","","","",""
"P2","Glasgow City Council","Enterprise Creation in Disadvantaged Communities","ERDF","733424","N/A","2245079","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G2 1DU","55.861152","-4.2501962","","","","","","","","","","","","","","",""
"P2","Glasgow City Council","Enterprise Growth in Glasgow","ERDF","964108","N/A","2754596","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G2 1DU","55.861152","-4.2501962","","","","","","","","","","","","","","",""
"P2","Glasgow City Council","Building Better Businesses in Glasgow Supporting Future Need","ERDF","507415","N/A","1268537","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G2 1DU","55.861152","-4.2501962","","","","","","","","","","","","","","",""
"P2","LINC Scotland","Scottish Angel Capital Programme","ERDF","2735952","N/A","6839881","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G1 2DT","55.8608242","-4.2529997","","","","","","","","","","","","","","",""
"P2","Scottish Chambers of Commerce","Business Mentoring LUPS","ERDF","698539","N/A","1759206","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G2 1EQ","55.8615204","-4.251698","","","","","","","","","","","","","","",""
"P2","University of Glasgow","Encompass","ERDF","756438","N/A","1891096","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G12 8QQ","55.8717515","-4.2883598","","","","","","","","","","","","","","",""
"P3","Clyde Gateway URC","Rutherglen Low Carbon Zone","ERDF","2546291","N/A","8261320","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G40 1BW","55.8491166","-4.2268418","","","","","","","","","","","","","","",""
"P3","Clyde Gateway URC","Clyde Gateway - SME Business HUB Bridgeton","ERDF","1349566","N/A","3963357","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G40 1BW","55.8491166","-4.2268418","","","","","","","","","","","","","","",""
"P3","Clyde Gateway URC","CLYDE GATEWAY - SME BUSINESS HUB RUTHERGLEN","ERDF","624637","N/A","1561592","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G40 1BW","55.8491166","-4.2268418","","","","","","","","","","","","","","",""
"P3","Clyde Gateway URC","Shawfield - Dalmarnock 'Smart Bridge'","ERDF","1897920","N/A","5085522","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G40 1BW","55.8491166","-4.2268418","","","","","","","","","","","","","","",""
"P3","Clyde Gateway URC","Clyde Gateway Sustainable Transport Project - Connectivity","ERDF","419000","N/A","1047500","N/A","N/A","Scotland","Lowlands and Uplands","Second","Glasgow City","Glasgow","G40 1BW","55.8491166","-4.2268418","","","","","","","","","","","","","","",""
